{'best_params': {'kernel': 'linear', 'C': 0.5, 'coef0': 2, 'gamma': 44.63232939538204, 'degree': 31}, 'performance': -357.59164821729183, 'estimated_output': [0.2554843222426877, 0.24906819124687507, 0.24252675978028734, 0.2538416376670589, 0.2543490232321968, 0.254317349409814, 0.24520268789351754, 0.24825674732218822, 0.24232984318935652, 0.24776795616678854, 0.25742545679483836, 0.2595014033486392, 0.2558962472418928, 0.25275999494705814, 0.2637399174325328, 0.2448230302102747, 0.2563103481243607, 0.2578165497213667, 0.24392356792574543, 0.2530089804636193, 0.24322180648815753, 0.269984989246706, 0.25559884927197213, 0.27042761917929614, 0.2525246291069563, 0.25320961443281853, 0.26408297026818295, 0.25485373251025506, 0.2550349367425412, 0.26249282869408386], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_0_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 105.08803252023563}, 'performance': -421.17240549254439, 'estimated_output': [0.1258938072271478, 0.12588019118885163, 0.1324831630354494, 0.13877342837745876, 0.1385518460930847, 0.14475347344374584, 0.15172239376484253, 0.23538267913912436, 0.22575175182255852, 0.24828938795674532, 0.2677450154303236, 0.27363200637418966, 0.2883210197285412, 0.28224584559635524, 0.30833026948775843, 0.23375586008754198, 0.3085479286492282, 0.27519006766079673, 0.30648630379674163, 0.336619861469212, 0.24211581532555815, 0.30817390505507947, 0.2805273757585398, 0.30539244611271665, 0.3708165385244818, 0.3316872786142211, 0.33820388350052655, 0.5060405167119956, 0.5377802449288059, 0.6609368325361932], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_1_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'sigmoid', 'C': 0.5, 'coef0': 2, 'gamma': 36.33968575070432, 'degree': 24}, 'performance': -351.71650035574692, 'estimated_output': [0.2690974009042438, 0.2534157851251983, 0.23930810496108146, 0.2622966709465484, 0.2638291790264723, 0.26188447293144135, 0.2449679053813617, 0.255961620543321, 0.24252022151135233, 0.2390604170135962, 0.26761201016231445, 0.2583845368222684, 0.26746672914559705, 0.24820618876331424, 0.2651109112714914, 0.24134229126298695, 0.26674526215693195, 0.25856099886685535, 0.2292563339660174, 0.2723722712622821, 0.24167077261859254, 0.26097984473269226, 0.25075670745728035, 0.2853175574857341, 0.24917101204284675, 0.25697628577094084, 0.275294337081974, 0.24457306068568785, 0.23986888898269004, 0.2765325087212718], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_2_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 87.97104472707741}, 'performance': -422.87101098367879, 'estimated_output': [0.126135129437076, 0.12561493791590372, 0.13215145552784857, 0.13830687659936244, 0.13859807034158983, 0.14508853104982133, 0.15139730729652007, 0.23586925015162322, 0.22152617466837302, 0.23933035673554837, 0.26764366279514995, 0.2745138723942936, 0.29081401432668613, 0.2824908398952655, 0.319228781158925, 0.22609259033531182, 0.3194088807667649, 0.2745693614158851, 0.3090416577623126, 0.34463707616992834, 0.24184893971693439, 0.3205479013612319, 0.28021540242174986, 0.3135953581701449, 0.37270341373269184, 0.3322200394945349, 0.33842356364846726, 0.5058640072002714, 0.5379903906862329, 0.6540916120712368], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_3_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'sigmoid', 'C': 100, 'coef0': 4, 'gamma': 39.071400696785965, 'degree': 2}, 'performance': -385.99280243515608, 'estimated_output': [0.2921717676820985, 0.24406135396984707, 0.2254450848578311, 0.22399248250012915, 0.23064042173927346, 0.29084117665474407, 0.23449350754362497, 0.26664934445420085, 0.221090240747166, 0.20814467928655445, 0.26055602883611284, 0.24393173598730966, 0.29984196307324096, 0.31273328678506784, 0.31542992297148187, 0.2143919114327626, 0.31627169870441874, 0.22831974589237047, 0.20514729412591448, 0.30191211268174056, 0.26364265923931596, 0.21995081296011376, 0.1778064793085643, 0.3096162318490552, 0.21902393522359587, 0.24495095780428455, 0.28436341967340395, 0.1927587356287357, 0.1718179691624253, 0.26244605723979175], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_4_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 72.29878022539899}, 'performance': -432.55111945415086, 'estimated_output': [0.12569393497861725, 0.1258390763761678, 0.13165560666811135, 0.1386260024924988, 0.13883054343804285, 0.1453334791612234, 0.15139159715184822, 0.2357575947719548, 0.2194659144486631, 0.2250000880619463, 0.2676809494933921, 0.27354289144024774, 0.29367095282849826, 0.28304033770958914, 0.3343440874695671, 0.21718928651574837, 0.3342278870204673, 0.2724307483255919, 0.31116362469685677, 0.3546412515571373, 0.2415967909404101, 0.33723806143407603, 0.2804193895119614, 0.32309984410764303, 0.37373479684865324, 0.33158619828794034, 0.3387025677371919, 0.5059827135935973, 0.5382840585797825, 0.6606879692377986], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_5_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'sigmoid', 'C': 1, 'coef0': 3, 'gamma': 71.42640802285409, 'degree': 28}, 'performance': -360.30030018742502, 'estimated_output': [0.2684433197705742, 0.2584817851543973, 0.25008514190637837, 0.26174334164535534, 0.2632126657999702, 0.2603665101574964, 0.25295759804731316, 0.24013502638122647, 0.25360825735887, 0.24327509415694687, 0.26285604006337365, 0.24952138483938463, 0.25971227989789064, 0.2422025996394151, 0.25144361047750646, 0.25072108782725494, 0.2637985055129612, 0.2514135927635523, 0.23757317733757238, 0.27199021970686904, 0.2504022970445208, 0.23838856004836567, 0.25447518983057155, 0.270111403278322, 0.24571010633303808, 0.2581770949456688, 0.26347944539816465, 0.23706170914780128, 0.23427265658511215, 0.26668688202129437], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_6_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 93.35195280293163}, 'performance': -421.77749703942953, 'estimated_output': [0.1258346828256735, 0.12582658296731383, 0.13183552139035534, 0.13848868296216588, 0.1388053159475738, 0.14525981762022777, 0.1519225296168134, 0.2354734038486395, 0.2236859812930724, 0.24315092633443178, 0.2675403752227582, 0.2740094576652329, 0.2902342127253583, 0.28255731813798557, 0.3156190478713322, 0.22899484651471153, 0.31586677846316624, 0.2751222095681778, 0.3081411627141719, 0.3433214242684544, 0.24193027840960882, 0.3162137385937873, 0.28012293769796326, 0.31110228988686006, 0.37207224803887873, 0.3318418109991694, 0.3388011658059006, 0.5057057872011891, 0.5382552668379572, 0.6604735557390087], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_7_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 1, 'coef0': 4, 'gamma': 36.06355950692089, 'degree': 2}, 'performance': -361.04923342615956, 'estimated_output': [0.2605477522343112, 0.25443985617788206, 0.24091011397297757, 0.25877035178196117, 0.26243837845911006, 0.2611800483934895, 0.24471870647378183, 0.24706630726909315, 0.24182559116814667, 0.24800544001959243, 0.2642096294044353, 0.2656899432300666, 0.26470633174375047, 0.26113900348999003, 0.27222111839771856, 0.2445331745127084, 0.2630963592206831, 0.26631319619680727, 0.2405504438371495, 0.2617479602395464, 0.243884122369926, 0.28035044807666204, 0.2662807672874473, 0.2868119603417402, 0.2561651308935469, 0.25850421880739644, 0.28268887246567265, 0.2584930185449078, 0.2669605930397583, 0.27907551170321593], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_8_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 66.26643421544276}, 'performance': -440.13327729863289, 'estimated_output': [0.12559032491848732, 0.12586468207764984, 0.13252960078574444, 0.1385676185004922, 0.13858737659715448, 0.14535969608080818, 0.15185765051521027, 0.23544723566574072, 0.21859408012228834, 0.2182455089496526, 0.2676783788072774, 0.2733330289314989, 0.29477762154319576, 0.2833231153742968, 0.34185416660210804, 0.21324296700987094, 0.34134471986861026, 0.27072747804851294, 0.312415023532924, 0.35743094818392873, 0.2415586499232332, 0.34559013038695474, 0.27998001420560714, 0.32683811259661244, 0.37399766221462316, 0.3318578749814726, 0.33838043273813473, 0.5059380646057599, 0.5381221874460205, 0.6607486867226191], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_9_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 8.6380986802661148, 'gamma': 71.5093}, 'performance': -433.21290129775974, 'estimated_output': [0.12605579593830846, 0.12606123504171396, 0.1321064057310618, 0.13853423144519142, 0.13877808830004698, 0.14499963974372823, 0.15185901644495658, 0.23512491392412332, 0.2196427861848417, 0.22421058776475053, 0.2678444899702125, 0.27360714256512114, 0.29380818557933885, 0.28307857416108423, 0.33518142808591683, 0.2168267421713932, 0.33505629436747986, 0.27205343245783803, 0.3114873065348758, 0.35509245312495274, 0.241895500655238, 0.33823164156383545, 0.28036824316624687, 0.3235250907741078, 0.3737929944668883, 0.33155658042411273, 0.3385567164299413, 0.5059040598114645, 0.5379264465379513, 0.660497116679289], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_10_d2v_H10_esp_m10.model'}}
