{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 2}, 'performance': -281.16157070555181, 'estimated_output': [0.24637506600811898, 0.24332751766396546, 0.24559770138092685, 0.24630318543952934, 0.24512717128535327, 0.24569468377533743, 0.24618233020307173, 0.23961207013861488, 0.24366445352803778, 0.2464333459077107, 0.2463191131746407, 0.2463838554754779, 0.2492159108848573, 0.24652223167521858, 0.25086703390332743, 0.24640648081219696, 0.24681610063026746, 0.24684012645253245, 0.246480035213568, 0.24692922702210526, 0.24685377843173353, 0.2512808049951744, 0.24800120398455394, 0.24921702531252227, 0.24862469520945782, 0.2555407942094025, 0.2470505919679155, 0.24785283825734766, 0.2500453772423048, 0.2536557650779929], 'learned_model': {'file': 'pkl/svr_puces_0_H200_H200_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 5.555321330991308}, 'performance': -295.83626585202381, 'estimated_output': [0.12574209690636168, 0.12578929291736773, 0.13225873367731886, 0.13856309901468764, 0.1385559827155407, 0.1450819490922319, 0.15140157431956963, 0.23530335358038787, 0.2416433179121978, 0.23492368082638543, 0.20506020344325307, 0.2744747903205641, 0.2999004520573819, 0.2733851305389642, 0.35806150085333427, 0.21784446453332168, 0.33412382428495746, 0.3229805608306034, 0.2262458031272877, 0.312398581995018, 0.28752871157458393, 0.32985253569825673, 0.2800985656724938, 0.31249029873812095, 0.3315077111021791, 0.34086385945754577, 0.33872192657491756, 0.5058943115304164, 0.5382619959506671, 0.6607034397948239], 'learned_model': {'file': 'pkl/svr_puces_1_H200_H200_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 10, 'degree': 1}, 'performance': -262.16191312677756, 'estimated_output': [0.2504311586819745, 0.23710188596662485, 0.24288063548743152, 0.24986781170500894, 0.23988442944362484, 0.2428705663399364, 0.24524431740469962, 0.24802198073489415, 0.241825590848548, 0.24827220851861434, 0.24963310296467592, 0.25453342367281667, 0.27568953979042365, 0.251102329732871, 0.28407458297981214, 0.24962624156246252, 0.2628682701110474, 0.26096917765022365, 0.25527707564763663, 0.25536122846144, 0.2611732680949001, 0.2763554493640893, 0.25685691406338196, 0.26920327983715664, 0.27090943095026543, 0.28248352623524753, 0.25992065962058564, 0.26441288896212667, 0.2615992849458447, 0.28499917417353166], 'learned_model': {'file': 'pkl/svr_puces_2_H200_H200_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1000, 'gamma': 4.877880373108422}, 'performance': -293.81662301558396, 'estimated_output': [0.1253560732453607, 0.12550513491072296, 0.13211742298965523, 0.1390955471709137, 0.13861939855988378, 0.14530701385866818, 0.15135441818530293, 0.2354906549693756, 0.2414474251284311, 0.23055617909225376, 0.20386654749654223, 0.27366234227076003, 0.30002615493964147, 0.27162967561165796, 0.35774904205414293, 0.21105739567523735, 0.3366146038887203, 0.32331463836250635, 0.2223131854942004, 0.31523670721076785, 0.28468487670319603, 0.33177413333901457, 0.2805367593460325, 0.31427455917078734, 0.3346326795925132, 0.3448963905111979, 0.33890013071398706, 0.5062027135219125, 0.5387185484977587, 0.6603676039973696], 'learned_model': {'file': 'pkl/svr_puces_3_H200_H200_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1, 'degree': 1}, 'performance': -281.58910920963649, 'estimated_output': [0.24585963301212105, 0.24405215702220653, 0.2448708663863319, 0.2457717996073626, 0.24481805935849216, 0.24504055647940023, 0.24523778985312147, 0.24550651289740763, 0.24407548083382188, 0.24602231865728003, 0.24565908932292305, 0.24629878502256633, 0.24835917358825566, 0.24575198667334275, 0.2491809075455083, 0.24575634233852814, 0.2469946732777007, 0.24691659372540334, 0.2462636171434364, 0.24614158902569064, 0.24698704814714711, 0.2485400208454651, 0.2460547550589634, 0.24759479704263662, 0.24796085093807843, 0.24929050395142693, 0.24670835747050682, 0.24729071943679945, 0.24684509318009987, 0.24918536832527538], 'learned_model': {'file': 'pkl/svr_puces_4_H200_H200_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 3.707392603107299}, 'performance': -290.31490681995604, 'estimated_output': [0.12536410575978252, 0.12569615282187613, 0.13251935519819252, 0.13824074304176034, 0.1391124579355227, 0.1448926684232739, 0.1512766421301976, 0.2356652465633098, 0.2423536085089539, 0.22225275067383116, 0.20162055723455954, 0.273910851402782, 0.30008978805317804, 0.2689422155013435, 0.35807160295511486, 0.19786877679172155, 0.3396706186231121, 0.3216596053003562, 0.21445563065066472, 0.32065021392560306, 0.27645056352303604, 0.3335710384192411, 0.28010037409687216, 0.3174546628891723, 0.33854061768171284, 0.3514404730588869, 0.3380044704548018, 0.5061391522794785, 0.5381213993644309, 0.6608977966326748], 'learned_model': {'file': 'pkl/svr_puces_5_H200_H200_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 10, 'degree': 1}, 'performance': -262.16191312677756, 'estimated_output': [0.2504311586819745, 0.23710188596662485, 0.24288063548743152, 0.24986781170500894, 0.23988442944362484, 0.2428705663399364, 0.24524431740469962, 0.24802198073489415, 0.241825590848548, 0.24827220851861434, 0.24963310296467592, 0.25453342367281667, 0.27568953979042365, 0.251102329732871, 0.28407458297981214, 0.24962624156246252, 0.2628682701110474, 0.26096917765022365, 0.25527707564763663, 0.25536122846144, 0.2611732680949001, 0.2763554493640893, 0.25685691406338196, 0.26920327983715664, 0.27090943095026543, 0.28248352623524753, 0.25992065962058564, 0.26441288896212667, 0.2615992849458447, 0.28499917417353166], 'learned_model': {'file': 'pkl/svr_puces_6_H200_H200_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 3.003014277198192}, 'performance': -289.3221500602707, 'estimated_output': [0.12559966914594967, 0.12600070109320827, 0.13175015887767016, 0.13853407604875162, 0.13902862556599413, 0.14508450944083878, 0.15135056139866873, 0.23575549884231137, 0.24217449702696864, 0.21661105359050536, 0.20056761144489801, 0.2744089772829257, 0.30030283886879516, 0.26779879459336176, 0.3573751459246039, 0.18910574335009983, 0.3396732377844838, 0.3185371914183172, 0.2095525148760919, 0.3239968902196074, 0.26898220537833095, 0.33306623018297854, 0.28016245916821747, 0.31956220103083477, 0.33934590306592627, 0.3548427781196644, 0.33836130240378914, 0.5061969009095629, 0.5379771297197171, 0.6603933712321695], 'learned_model': {'file': 'pkl/svr_puces_7_H200_H200_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 2}, 'performance': -283.6628768893836, 'estimated_output': [0.24511520806813236, 0.2449628306509247, 0.24507633983677277, 0.24511161403970289, 0.24505281333199408, 0.2450811889564933, 0.24510557127788002, 0.24477705827465718, 0.24497967744412832, 0.24511812206311195, 0.24511241042645845, 0.2451156475415003, 0.2452572503119693, 0.24512256635148735, 0.2453398064628928, 0.24511677880833627, 0.2451372597992398, 0.24513846109035303, 0.24512045652840483, 0.24514291611883168, 0.2451391436893131, 0.24536049501748514, 0.24519651496695413, 0.24525730603335255, 0.24522768952819932, 0.24557349447819654, 0.2451489843661222, 0.2451890966805938, 0.24529872362984168, 0.24547924302162608], 'learned_model': {'file': 'pkl/svr_puces_8_H200_H200_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 3.14942134586476}, 'performance': -289.51525068036267, 'estimated_output': [0.12558664005695785, 0.1258729328761367, 0.13273001398341158, 0.13872784599971957, 0.13896685984856894, 0.14492520508127044, 0.15109791135600054, 0.23544738680231228, 0.2416279449106315, 0.21795071810922179, 0.20078530711905065, 0.2745418620568984, 0.2999316058403021, 0.26788350109051107, 0.3579620065634296, 0.19108741058171558, 0.33976923079163324, 0.31943349825387546, 0.2107288651029058, 0.32337832263953414, 0.27074863503982505, 0.3332810603255151, 0.2801990401905849, 0.31917049175403056, 0.3393849596095957, 0.3540694033146503, 0.33829133987178617, 0.5063674890486749, 0.5379063992987163, 0.6602739103013107], 'learned_model': {'file': 'pkl/svr_puces_9_H200_H200_esp_m10.model'}}
