{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': -254.19119269452804, 'estimated_output': [0.12553493933248194, 0.1260640470468334, 0.13204388708912523, 0.13893959741710782, 0.1384085212207512, 0.1452919464097348, 0.11880464058146667, 0.23518975931153702, 0.24208916100676361, 0.09114010142529258, 0.18928059582140097, 0.274398880983888, 0.29991307638322795, 0.31278797131900327, 0.35785752859185915, 0.1578924323812673, 0.32371545235960153, 0.25205882950774067, 0.20901253148996257, 0.2571242878039656, 0.2877006665744661, 0.2877974477104414, 0.28030160442408425, 0.445910755835236, 0.3229831110242313, 0.41868447072900666, 0.33816312207704935, 0.5062737932896316, 0.5381162236305264, 0.6606452296696027], 'learned_model': {'file': 'pkl/svr_puces_0_H100_H100_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 10.693454890157152}, 'performance': -301.86459010827423, 'estimated_output': [0.12585368896953558, 0.12602954229180377, 0.13197428823136453, 0.1388670483585168, 0.13852747275287888, 0.14509345720175415, 0.1516896941915384, 0.23514945708252633, 0.24179271681454603, 0.1862693952347894, 0.16671779930572414, 0.274337295073799, 0.2996831686577572, 0.3125116474719837, 0.35788353058654765, 0.20131237391637286, 0.33917183050337185, 0.24249402998916883, 0.24974887729369877, 0.2884463274058179, 0.2914078559557378, 0.29840239390031886, 0.28035893535443307, 0.3629234371002763, 0.3127941167642881, 0.33190754083193375, 0.33800098043920357, 0.5062852346006121, 0.5382481277062657, 0.660713797597734], 'learned_model': {'file': 'pkl/svr_puces_1_H100_H100_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': -254.19119269452804, 'estimated_output': [0.12553493933248194, 0.1260640470468334, 0.13204388708912523, 0.13893959741710782, 0.1384085212207512, 0.1452919464097348, 0.11880464058146667, 0.23518975931153702, 0.24208916100676361, 0.09114010142529258, 0.18928059582140097, 0.274398880983888, 0.29991307638322795, 0.31278797131900327, 0.35785752859185915, 0.1578924323812673, 0.32371545235960153, 0.25205882950774067, 0.20901253148996257, 0.2571242878039656, 0.2877006665744661, 0.2877974477104414, 0.28030160442408425, 0.445910755835236, 0.3229831110242313, 0.41868447072900666, 0.33816312207704935, 0.5062737932896316, 0.5381162236305264, 0.6606452296696027], 'learned_model': {'file': 'pkl/svr_puces_2_H100_H100_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 17.285523117905598}, 'performance': -316.95306463198961, 'estimated_output': [0.1256985730101509, 0.12567822638647477, 0.13188350584604586, 0.1386435678180791, 0.13857146069428178, 0.14496838044016197, 0.151301484665319, 0.23540030591335945, 0.2422501497357036, 0.22609558394391507, 0.16393138398196339, 0.27392840066219437, 0.2998590487126442, 0.3129926944556919, 0.3580968525026933, 0.24372929579001376, 0.3283974329492665, 0.25140008224850063, 0.2739114939329107, 0.29684650292398485, 0.2950318708447972, 0.3027757270011995, 0.28022624572640636, 0.3421707155063678, 0.31250030654646016, 0.33198509479327576, 0.3384858391076432, 0.5063859169137874, 0.5385442734947335, 0.66053351272729], 'learned_model': {'file': 'pkl/svr_puces_3_H100_H100_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': -254.19119269452804, 'estimated_output': [0.12553493933248194, 0.1260640470468334, 0.13204388708912523, 0.13893959741710782, 0.1384085212207512, 0.1452919464097348, 0.11880464058146667, 0.23518975931153702, 0.24208916100676361, 0.09114010142529258, 0.18928059582140097, 0.274398880983888, 0.29991307638322795, 0.31278797131900327, 0.35785752859185915, 0.1578924323812673, 0.32371545235960153, 0.25205882950774067, 0.20901253148996257, 0.2571242878039656, 0.2877006665744661, 0.2877974477104414, 0.28030160442408425, 0.445910755835236, 0.3229831110242313, 0.41868447072900666, 0.33816312207704935, 0.5062737932896316, 0.5381162236305264, 0.6606452296696027], 'learned_model': {'file': 'pkl/svr_puces_4_H100_H100_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 8.17638928630855}, 'performance': -294.19291314000554, 'estimated_output': [0.12561532166044687, 0.1259260049097124, 0.13224352787171784, 0.13893764957610583, 0.13848722093480603, 0.14492053118908232, 0.15190810771699098, 0.2352853630014759, 0.24198222331526706, 0.16554957599393424, 0.1692491287671949, 0.2741143815801356, 0.30007119571708774, 0.31254589805348976, 0.3575797384800523, 0.17804626471762774, 0.34329134595073596, 0.2384969951304835, 0.23591324895446594, 0.28372432752836774, 0.28927343669906547, 0.2957867057132803, 0.28037824440478604, 0.3724861978741769, 0.312252933655141, 0.33273848653610916, 0.33831555430762544, 0.5060279218661186, 0.5383930832412722, 0.6604627452270269], 'learned_model': {'file': 'pkl/svr_puces_5_H100_H100_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 1}, 'performance': -244.13527746686165, 'estimated_output': [0.18956586840186507, 0.16044008560616577, 0.16981674580280154, 0.15861160757642861, 0.1804762178658736, 0.21113397123087818, 0.1590908625805445, 0.23537446622044836, 0.2256204148668018, 0.17275253472397994, 0.20630725656331453, 0.25376658268886, 0.2753380057382146, 0.25469414587397676, 0.3027320837740072, 0.16485401803252053, 0.2722251912311955, 0.2250750943455223, 0.2310706959705323, 0.2352205433479353, 0.2481089232371339, 0.2805769670637984, 0.260666808548436, 0.32357244381616573, 0.3124743211186197, 0.33181417470996966, 0.2779573877532112, 0.34489511292931063, 0.31848605574312155, 0.3413687790835941], 'learned_model': {'file': 'pkl/svr_puces_6_H100_H100_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 10.341288182716191}, 'performance': -300.66788795425327, 'estimated_output': [0.12579350614888263, 0.1258209558442156, 0.1320449723732858, 0.13907918736528235, 0.1385418062598518, 0.1448156585705112, 0.15190901374408025, 0.2350484943983745, 0.24191500256018703, 0.18351433083455052, 0.16708562402063265, 0.27383965877640487, 0.3000985312848901, 0.3126686571061309, 0.35778978242790405, 0.19840935167655904, 0.33978704979319846, 0.2418307433586438, 0.24812154647466106, 0.28790715209232676, 0.29116720143577424, 0.298111111099969, 0.2802026862958835, 0.36426688480896263, 0.3131928787759528, 0.33201279285855256, 0.33871082655101936, 0.5057637105186136, 0.5380696879044626, 0.6603839066999233], 'learned_model': {'file': 'pkl/svr_puces_7_H100_H100_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 1}, 'performance': -244.13527746686165, 'estimated_output': [0.18956586840186507, 0.16044008560616577, 0.16981674580280154, 0.15861160757642861, 0.1804762178658736, 0.21113397123087818, 0.1590908625805445, 0.23537446622044836, 0.2256204148668018, 0.17275253472397994, 0.20630725656331453, 0.25376658268886, 0.2753380057382146, 0.25469414587397676, 0.3027320837740072, 0.16485401803252053, 0.2722251912311955, 0.2250750943455223, 0.2310706959705323, 0.2352205433479353, 0.2481089232371339, 0.2805769670637984, 0.260666808548436, 0.32357244381616573, 0.3124743211186197, 0.33181417470996966, 0.2779573877532112, 0.34489511292931063, 0.31848605574312155, 0.3413687790835941], 'learned_model': {'file': 'pkl/svr_puces_8_H100_H100_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 10.792523865132779}, 'performance': -301.88390898412433, 'estimated_output': [0.1258329284511012, 0.12574840228593165, 0.1321750296223443, 0.13871537608399567, 0.13862017257395828, 0.14519092970495484, 0.15163898085882, 0.23550330551621024, 0.242241705616157, 0.18701219358717455, 0.16659028624315825, 0.27418697306607004, 0.2999882107173964, 0.31274976024646994, 0.35780518073040934, 0.20225380117726566, 0.3391127057977841, 0.24260642311877173, 0.250319994963639, 0.2888909078395704, 0.2915749719240492, 0.2985141943336495, 0.280024855764561, 0.3625763823485795, 0.312774701585741, 0.3318154388375435, 0.3379817269834775, 0.5055992979672008, 0.5386267160333925, 0.6604819889172454], 'learned_model': {'file': 'pkl/svr_puces_9_H100_H100_esp_m10.model'}}
