{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'pkl/svr_puces_complete_0_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 18.599210083662832}, 'performance': 0.040281676430073257, 'estimated_output': [0.2543781511308379, 0.6605101048219352, 0.3045684428957356, 0.2761503345767532, 0.3780603293350518, 0.29408115515269995, 0.13841349156763727, 0.2525741215674267, 0.3423428373026242, 0.12568212640051324, 0.2634180519382266, 0.3196075977259237, 0.35183138548947307, 0.2355549733789328, 0.5055717563517336, 0.33974340649791507, 0.5381108156026533, 0.1985459732741312, 0.12582217859330785, 0.21013946334805, 0.29897950392135486, 0.13220670858646327, 0.1979131213396354, 0.2588158207871521, 0.28059831379236067, 0.15175051231464862, 0.13872097172047904, 0.1454409444876687, 0.28523261577858516, 0.3384793919420469], 'learned_model': {'file': 'pkl/svr_puces_complete_1_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'pkl/svr_puces_complete_2_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 16.768030435953754}, 'performance': 0.050889308824639511, 'estimated_output': [0.2504633238537724, 0.6609826751914987, 0.3031689061950683, 0.2736651187807349, 0.3839183858118229, 0.29336308132920164, 0.13849852173306854, 0.25350515976451893, 0.3431198269623583, 0.12579841445180123, 0.26252144013141016, 0.32133166598749147, 0.35504913794206383, 0.23521837981632226, 0.5062604240989586, 0.34210274086366704, 0.5386069028776899, 0.19809686316520098, 0.12555066801013348, 0.21003569965677643, 0.30041811773675625, 0.13180589138809828, 0.195420108904763, 0.25495637798131077, 0.2801120915776769, 0.15186473740267636, 0.1390210978619436, 0.14493306508387668, 0.2856888812736578, 0.338209414403553], 'learned_model': {'file': 'pkl/svr_puces_complete_3_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'pkl/svr_puces_complete_4_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 16.03265201023582}, 'performance': 0.054897740600492018, 'estimated_output': [0.2488204486712683, 0.6609686083947277, 0.3025059325976146, 0.272501422413647, 0.38616867250403125, 0.29296583829116085, 0.13855002749024758, 0.2538614516943017, 0.34318711831953735, 0.12582084981562208, 0.2621469625820459, 0.3219886777083659, 0.35618203235559687, 0.2358749214158573, 0.5056963437634416, 0.34289475574152195, 0.5381659621555546, 0.19809840711744958, 0.125656792880893, 0.21022924729383474, 0.30102284959216513, 0.1319213556212665, 0.1944385602389527, 0.25329322709661917, 0.2805111924346049, 0.15157017457531363, 0.13889623071679552, 0.1449725965444701, 0.2858327099688781, 0.33825721024941957], 'learned_model': {'file': 'pkl/svr_puces_complete_5_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'pkl/svr_puces_complete_6_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 17.67167068423419}, 'performance': 0.045951728390582619, 'estimated_output': [0.2524399160511819, 0.6605613392886962, 0.30392635617692976, 0.27492660936793123, 0.38100835707769826, 0.2937739248880615, 0.1383948987874336, 0.2530522187003466, 0.3427917483317593, 0.12587067300176208, 0.2629467663724273, 0.32042801989267483, 0.3534580396261706, 0.23546428842202327, 0.5061042844431044, 0.3409513095638837, 0.5386286389096088, 0.19831641125722932, 0.12561363901235156, 0.21003632629041036, 0.29974657011653116, 0.13242466675564385, 0.19670848371472294, 0.2569116229231175, 0.27996283994720456, 0.1517143515820773, 0.13876502151689551, 0.14495729042316274, 0.28550730746416375, 0.3384003211133979], 'learned_model': {'file': 'pkl/svr_puces_complete_7_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 1}, 'performance': -0.14256221243955036, 'estimated_output': [0.25336361608196695, 0.29275205187272296, 0.25712501014213535, 0.2559741136576923, 0.29135199114998994, 0.26339359203264406, 0.2506871233617922, 0.25962758039235145, 0.27991486505074015, 0.2495217700246133, 0.2602036034213393, 0.2726526089432943, 0.2893406036295058, 0.2379872417400025, 0.2731260762559551, 0.28511435879243396, 0.2727255701365755, 0.2420433825392952, 0.2325878528741134, 0.25590263722105194, 0.2559611773210936, 0.23142699369430186, 0.24849000038501334, 0.2515967958714059, 0.2628101597738642, 0.23269884546877945, 0.24645356884658798, 0.24676889817087183, 0.25717986171667606, 0.2633470932167347], 'learned_model': {'file': 'pkl/svr_puces_complete_8_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 16.398203113686442}, 'performance': 0.052749357573500494, 'estimated_output': [0.2495959371409143, 0.6608603329269902, 0.30288277923832724, 0.273040543023252, 0.38504437451291124, 0.2931354219764934, 0.13830083853040653, 0.25365499750903414, 0.34310471267238224, 0.12571652607230016, 0.2622742504315362, 0.3215826232645155, 0.35557317775726827, 0.23573576974393773, 0.5061856354768274, 0.3424550774763609, 0.538490565282153, 0.19816611698323167, 0.12585045097689934, 0.21012373489868064, 0.30078272135266915, 0.13216315788192784, 0.19490488122780303, 0.2541032661599939, 0.28032625531374694, 0.15148782297779428, 0.13837806447790563, 0.14520373455435934, 0.28577400188982627, 0.33816313289554023], 'learned_model': {'file': 'pkl/svr_puces_complete_9_d2v_H300_esp_m10.model'}}
