{'best_params': {'kernel': 'linear', 'C': 1, 'degree': 17}, 'performance': -312.41576153595787, 'estimated_output': [0.22584405636082983, 0.20836362667773606, 0.23117811859403, 0.175329255332196, 0.22966978499601853, 0.21531616073670976, 0.2172338438156854, 0.23561700725299853, 0.2418907094379007, 0.2436117545574221, 0.24292787692774825, 0.2521639024503612, 0.2790376744256684, 0.25120960678619914, 0.28968837891837035, 0.22654105078881032, 0.22706847613093364, 0.2740202914386363, 0.2654105923602847, 0.23528924383246838, 0.24773610917217803, 0.27982196408706345, 0.2758523697848841, 0.29340389534006683, 0.27924648661242923, 0.315893901880182, 0.2550051796070862, 0.29329811165221825, 0.28668494158182345, 0.2975974793006765], 'learned_model': {'file': 'pkl/svr_puces_0_d2v_H50_esp_mm10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 30.110716776115485}, 'performance': -377.06649500085837, 'estimated_output': [0.12577085073968444, 0.12576223738394657, 0.13214432999233752, 0.13866309017569267, 0.13864417502165813, 0.14549177468270236, 0.15172014838533482, 0.2348998427102143, 0.24140609358084097, 0.24836699828153622, 0.19327712476092657, 0.26893756106421496, 0.2998092193577457, 0.2871480443598977, 0.35301357311288, 0.2409864724349161, 0.30575059076076944, 0.2986287747000204, 0.2766095706839803, 0.29338468414995367, 0.29349869203736334, 0.29065781243193684, 0.2805497506590188, 0.3301330596474401, 0.3128073371835674, 0.33188786336043546, 0.33853561267598953, 0.5058870265115354, 0.5381234919236086, 0.6608422929178301], 'learned_model': {'file': 'pkl/svr_puces_1_d2v_H50_esp_mm10.model'}}
{'best_params': {'kernel': 'linear', 'C': 1, 'degree': 13}, 'performance': -312.41576153595787, 'estimated_output': [0.22584405636082983, 0.20836362667773606, 0.23117811859403, 0.175329255332196, 0.22966978499601853, 0.21531616073670976, 0.2172338438156854, 0.23561700725299853, 0.2418907094379007, 0.2436117545574221, 0.24292787692774825, 0.2521639024503612, 0.2790376744256684, 0.25120960678619914, 0.28968837891837035, 0.22654105078881032, 0.22706847613093364, 0.2740202914386363, 0.2654105923602847, 0.23528924383246838, 0.24773610917217803, 0.27982196408706345, 0.2758523697848841, 0.29340389534006683, 0.27924648661242923, 0.315893901880182, 0.2550051796070862, 0.29329811165221825, 0.28668494158182345, 0.2975974793006765], 'learned_model': {'file': 'pkl/svr_puces_2_d2v_H50_esp_mm10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1000, 'gamma': 27.946992599496653}, 'performance': -377.97416029968707, 'estimated_output': [0.12549206052457007, 0.1256474373192018, 0.132167762299166, 0.13873329136514084, 0.13863907383427743, 0.14532636627225107, 0.15142280255809476, 0.23598581269676977, 0.2417110518337912, 0.24814854108227563, 0.19438813861754534, 0.2678663881248826, 0.299828266979449, 0.2856678415535048, 0.35850190546741806, 0.2362438374993906, 0.30603716105530854, 0.30015174072971706, 0.2748145695069023, 0.29311006606802015, 0.29309687718320176, 0.28936787509358397, 0.2804251105866791, 0.3330505074998248, 0.3123325245960769, 0.33169423499719697, 0.3389509106752679, 0.5059150512296481, 0.5381745240005572, 0.6607172974692137], 'learned_model': {'file': 'pkl/svr_puces_3_d2v_H50_esp_mm10.model'}}
{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 6}, 'performance': -347.33310973890696, 'estimated_output': [0.2450488997555016, 0.2450488997555016, 0.2450488997555016, 0.2450488997555015, 0.2450488997555016, 0.2450488997555016, 0.2450488997555016, 0.24504889975548932, 0.24504889975550137, 0.2450488997555016, 0.2450488997555016, 0.2450488997555016, 0.2450488997555016, 0.2450488997555016, 0.2450488997555016, 0.2450488997555016, 0.2450488997555016, 0.2450488997555016, 0.2450488997555016, 0.24504889975550156, 0.24504889975550156, 0.24504889975550181, 0.24504889975550162, 0.24504889975550162, 0.24504889975550162, 0.24504889975550184, 0.2450488997555016, 0.24504889975550173, 0.2450488997555017, 0.2450488997555016], 'learned_model': {'file': 'pkl/svr_puces_4_d2v_H50_esp_mm10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 32.828874442352685}, 'performance': -377.03199712074434, 'estimated_output': [0.1260271189155573, 0.12620444783365473, 0.1320799072798412, 0.13852095623344796, 0.1386639235541791, 0.1449941191373673, 0.1511008133742455, 0.23567710991108048, 0.2418792385867549, 0.24834113409195693, 0.19173486619417393, 0.2700750131677305, 0.2996858628267681, 0.28877051678571786, 0.34692902404521986, 0.24644649125947538, 0.3055016324945045, 0.2967368752777498, 0.27859551855042, 0.29393865012918513, 0.2941903186337761, 0.2920942233730277, 0.28080516937697153, 0.3267887042370256, 0.31251804728483185, 0.33191700730127915, 0.33835923329459416, 0.5057963298581984, 0.5382840898078702, 0.6604576435123066], 'learned_model': {'file': 'pkl/svr_puces_5_d2v_H50_esp_mm10.model'}}
{'best_params': {'kernel': 'poly', 'C': 100, 'degree': 2}, 'performance': -347.19781135373586, 'estimated_output': [0.24513220644929845, 0.24511624015925657, 0.24510248989732705, 0.24504704508890376, 0.24511743389300752, 0.24513185817201816, 0.24512718459059094, 0.24463919057436553, 0.24497131987802276, 0.24512647963103437, 0.2451332976168237, 0.24513717240234617, 0.2451669375566003, 0.24513461884511814, 0.24515956065015793, 0.24513325531272206, 0.24513956249668148, 0.24514323725073753, 0.2451449842962484, 0.24506621839654197, 0.24507643000160195, 0.24526224627953347, 0.24518682587058444, 0.24521200537899454, 0.24518828549741306, 0.2452773344745294, 0.24512668964369563, 0.24523989956186834, 0.2452061704446455, 0.2451860858764101], 'learned_model': {'file': 'pkl/svr_puces_6_d2v_H50_esp_mm10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 30.128649019691597}, 'performance': -377.06390466742749, 'estimated_output': [0.12608600429914502, 0.12570200132562587, 0.1321304662441573, 0.13870293040046708, 0.1386018008501665, 0.1451896084157728, 0.1517197895998792, 0.23491015348520694, 0.2414435558740733, 0.24829531397001442, 0.19327113196282322, 0.26902035753458553, 0.29985392211615636, 0.287162727727304, 0.3529786502087755, 0.24097482034692566, 0.30572538970779267, 0.2985665667993817, 0.276564385608887, 0.2934085791851909, 0.29355824385370277, 0.29077520479212005, 0.2804809485484542, 0.33013808404624423, 0.3128501395909274, 0.3318454796561495, 0.33852741696267363, 0.5059157986432067, 0.5381805378809421, 0.6608762680161991], 'learned_model': {'file': 'pkl/svr_puces_7_d2v_H50_esp_mm10.model'}}
{'best_params': {'kernel': 'linear', 'C': 1, 'degree': 3}, 'performance': -312.41576153595787, 'estimated_output': [0.22584405636082983, 0.20836362667773606, 0.23117811859403, 0.175329255332196, 0.22966978499601853, 0.21531616073670976, 0.2172338438156854, 0.23561700725299853, 0.2418907094379007, 0.2436117545574221, 0.24292787692774825, 0.2521639024503612, 0.2790376744256684, 0.25120960678619914, 0.28968837891837035, 0.22654105078881032, 0.22706847613093364, 0.2740202914386363, 0.2654105923602847, 0.23528924383246838, 0.24773610917217803, 0.27982196408706345, 0.2758523697848841, 0.29340389534006683, 0.27924648661242923, 0.315893901880182, 0.2550051796070862, 0.29329811165221825, 0.28668494158182345, 0.2975974793006765], 'learned_model': {'file': 'pkl/svr_puces_8_d2v_H50_esp_mm10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1500, 'gamma': 32.73464812015099}, 'performance': -377.07018044530929, 'estimated_output': [0.12581470425012145, 0.12583929792789883, 0.13207626220530896, 0.1386084935730982, 0.13898638715969314, 0.1450012734033952, 0.15148744264910538, 0.2356782496604717, 0.2417715787702508, 0.24816241472758963, 0.19176683493230925, 0.27002498488171245, 0.29958352402610927, 0.2887056257030202, 0.34716397791264075, 0.24623337447187194, 0.3054848120272005, 0.2968106054997412, 0.2785978981604511, 0.2939162269835711, 0.29422151199521446, 0.29208523398656033, 0.28085319068367004, 0.3269733035104334, 0.31224146431313743, 0.33189474582573647, 0.33840805106014427, 0.5057799813207551, 0.5383196973338065, 0.6608054332195019], 'learned_model': {'file': 'pkl/svr_puces_9_d2v_H50_esp_mm10.model'}}
