{'best_params': {'kernel': 'poly', 'C': 2000, 'degree': 1}, 'performance': 0.044313068883640803, 'estimated_output': [0.2096246833783157, 0.66059652763537, 0.2523506630316169, 0.2198175920954241, 0.42256253669613336, 0.26637864945478723, 0.13824959906985546, 0.2689927512713226, 0.2802360507065416, 0.1429633646632591, 0.2616334370344978, 0.33116007791676627, 0.3561312045561226, 0.23537235900558298, 0.46962639360610814, 0.329970226648283, 0.5382085496122766, 0.21407287653300835, 0.12607442736492266, 0.22717311640231128, 0.330735112840606, 0.1325189202869016, 0.1800625063272457, 0.18316575404180377, 0.2802958633724962, 0.15188510132388489, 0.13875899916529486, 0.14455886228368814, 0.2970277123244059, 0.3385019114566151], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 15.554992476492172}, 'performance': 0.057119556704869602, 'estimated_output': [0.24767663632811232, 0.6607101310287167, 0.3019647153860775, 0.27167565249981585, 0.3875571815697543, 0.2926624887048265, 0.13863720577932143, 0.2542080750822073, 0.34308645140717653, 0.12575106637772232, 0.26183503636126804, 0.3223698603526902, 0.3568382612443059, 0.2353364561346676, 0.5059638265361761, 0.34344289411660855, 0.5383290456986206, 0.19805916426630474, 0.12530199492180077, 0.21036148627527068, 0.3014439112193386, 0.13242601308557395, 0.19391801484371907, 0.25216013493997225, 0.28020847610788097, 0.151442962267121, 0.13886126661004933, 0.1452080767737442, 0.2860163383399295, 0.3386857455687318], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1, 'degree': 1}, 'performance': -0.19479824954656319, 'estimated_output': [0.24513918635245763, 0.24554148187776106, 0.24517625983985436, 0.2451815861282415, 0.24553503805521673, 0.24525452454519653, 0.24511394291495855, 0.24520595410929966, 0.24551775645785423, 0.24510300522684045, 0.24522059988253198, 0.2453562610067102, 0.24551177175678726, 0.2449886294538561, 0.24533568347922213, 0.24546379440442284, 0.24533834671785698, 0.24499628670704093, 0.24491725556106358, 0.24516500646214845, 0.24515294835646817, 0.24490989887866593, 0.2451015128035261, 0.24512698204327918, 0.24523272172111785, 0.24492804431632428, 0.2450863132050984, 0.24507199476351738, 0.24518112013548432, 0.24523847201887275], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 14.352339467639549}, 'performance': 0.063247514378986153, 'estimated_output': [0.24463562364888403, 0.6611236372605391, 0.3006368171142842, 0.26962394403343715, 0.3914732838932665, 0.29187666359646164, 0.13859733719227058, 0.25483616815748544, 0.342930775787861, 0.12554661926741972, 0.2611297799379836, 0.3234356309241793, 0.35876985614724655, 0.23570288175679965, 0.5060792957671795, 0.34477039118660047, 0.5383216587691178, 0.19812896062688368, 0.12560092678616208, 0.210516082896727, 0.3025359208761184, 0.13226084147447054, 0.19219369948237738, 0.24915982311548399, 0.2802680933164107, 0.1515191113694087, 0.13856825306554743, 0.14491858109136618, 0.2862922336404905, 0.338355010171711], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1000, 'degree': 1}, 'performance': 0.00065926123442335471, 'estimated_output': [0.20965622358945787, 0.468940484404881, 0.23499937598130993, 0.20668198094003748, 0.34041286153950534, 0.2512214531715643, 0.17656466603419227, 0.24671671263840417, 0.2802099469057105, 0.1717333658113261, 0.2412442167130415, 0.2928930696149177, 0.33239334994065955, 0.23570098067185288, 0.340856676087927, 0.29372625105111355, 0.38258999644049896, 0.19720847081047918, 0.12559271761073307, 0.23128358835450724, 0.2759425741036111, 0.1320417347244966, 0.18736550649185058, 0.19308262720106034, 0.280156689694798, 0.1511285499061675, 0.13877688729288168, 0.16184119767780014, 0.25717729833045794, 0.314345086911919], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 16.306740533625387}, 'performance': 0.053343163764011423, 'estimated_output': [0.2494118828798944, 0.6610329350478026, 0.3027917062847858, 0.27293398572718386, 0.3853789022770482, 0.29313278994194847, 0.13864510521304063, 0.2537342317782837, 0.3431660668656858, 0.1257518666638765, 0.2622539870108048, 0.3217562672627479, 0.3557914959612234, 0.23593932987759597, 0.5061027871118906, 0.3426000145809654, 0.5384186200412912, 0.19815196540449714, 0.12577750048393782, 0.21015889380400254, 0.30083621234298996, 0.1320248365520219, 0.1947671697445343, 0.2539228665706636, 0.28017509352775916, 0.15137087568591898, 0.13850464007543045, 0.1447530380231743, 0.2857892830704135, 0.3383656386126688], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 10, 'gamma': 13.895784577623498}, 'performance': 0.065687720930810142, 'estimated_output': [0.2434566147833182, 0.6605519477549845, 0.29996558730136136, 0.268773877125695, 0.39271075308368036, 0.2914793592801696, 0.1390006561603062, 0.2551286146031726, 0.3425882181934728, 0.1256999859100268, 0.26087887399705084, 0.32379095354691007, 0.3592998158016539, 0.23557860587015447, 0.5058582757414025, 0.3451341172876378, 0.5380794737177054, 0.19830026723166239, 0.12598876058349884, 0.21079658000984158, 0.3029677702760558, 0.13216070725748313, 0.19168563533321237, 0.2480499361589121, 0.28026396617960236, 0.15101602580246365, 0.13870477228877964, 0.14538861894713817, 0.2864552463973008, 0.33857043754342586], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'poly', 'C': 1500, 'degree': 1}, 'performance': 0.019617649241845652, 'estimated_output': [0.20977320388366008, 0.569412417956515, 0.24308582269873466, 0.211063397867071, 0.3809345006480027, 0.258344668661006, 0.15589800324450126, 0.25744079007533177, 0.2806860004126814, 0.15673232787989966, 0.2508361942805779, 0.3128366225679987, 0.332006477375422, 0.23538878559196869, 0.40018144146400336, 0.2998719245039343, 0.4660478349966466, 0.20658088097990923, 0.1257017193958917, 0.22968333372617517, 0.30412203776512725, 0.1318026980171168, 0.18266746347139584, 0.18680093818270851, 0.2802410377135734, 0.15166281208828208, 0.13822046172874994, 0.1452694366709543, 0.27903509144855176, 0.3384568299105585], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1000, 'gamma': 14.917499466392492}, 'performance': 0.060369230389912557, 'estimated_output': [0.24610883607650913, 0.6611238407757578, 0.30129463495329184, 0.2706684027352821, 0.3897453697112359, 0.29228156440723985, 0.13854165017362835, 0.25446814345541346, 0.3431840590166469, 0.1254916673532721, 0.2614871523577059, 0.3229907942691915, 0.3580211266748073, 0.23579482560041967, 0.5063045636293415, 0.3442389083328691, 0.5381669684912731, 0.1979995686065975, 0.1254141219341967, 0.21035825550162518, 0.3019313030452065, 0.1318012755934137, 0.19291375068685523, 0.25061414294848905, 0.28035200779584857, 0.15162399168463642, 0.13903622645430974, 0.1448892870795993, 0.2861054567004088, 0.33832181504128445], 'learned_model': {'file': 'svr_puces_complete_d2v_H300_esp_m10.model'}}
