{'best_params': {'kernel': 'rbf', 'C': 0.6532710731570699, 'gamma': 74.01878402930227}, 'performance': -580.32561728904739, 'estimated_output': [0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_0_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.5902182878468194, 'gamma': 76.37362884763681}, 'performance': -580.32561728904739, 'estimated_output': [0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_1_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 4.294234507082326, 'gamma': 73.05890023694079}, 'performance': -580.32561728904739, 'estimated_output': [0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_2_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2.4751774558612842, 'gamma': 74.83194361814006}, 'performance': -580.32561728904739, 'estimated_output': [0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_3_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2.900769905264477, 'gamma': 72.76011785137561}, 'performance': -580.32561728904739, 'estimated_output': [0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_4_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1.7215986601762787, 'gamma': 74.10124561074262}, 'performance': -580.32561728904739, 'estimated_output': [0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_5_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 3.7252126014343663, 'gamma': 77.52293684919795}, 'performance': -580.32561728904739, 'estimated_output': [0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_6_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5582843884814863, 'gamma': 76.44084459111752}, 'performance': -580.32561728904739, 'estimated_output': [0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_7_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 3.0798650160926133, 'gamma': 73.55419440580808}, 'performance': -580.32561728904739, 'estimated_output': [0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_8_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2.0740314522131778, 'gamma': 74.59996425999235}, 'performance': -580.32561728904739, 'estimated_output': [0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256, 0.09738372093023256], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_9_d2v_H10_esp_m10.model'}}
