{'best_params': {'kernel': 'rbf', 'C': 20.38722789084184, 'gamma': 79.29212088436486}, 'performance': -413.29471945480833, 'estimated_output': [0.03577142760124312, 0.035815475977167346, 0.0421864648358186, 0.04867349068770714, 0.04869292094381654, 0.055120110954567994, 0.06154404744503426, 0.14538396091327827, 0.15182880530365644, 0.15827311089653548, 0.17760133481443988, 0.18410995976009167, 0.2098779111795685, 0.22274643512911924, 0.267886074571725, 0.24788971654329575, 0.27434311947955126, 0.25426647512480594, 0.3069164801118204, 0.33992806674517284, 0.3316658244696419, 0.370379011975973, 0.37039047597826713, 0.383222782706173, 0.4025576650260357, 0.42189780671054294, 0.42840679618103533, 0.5959510330004191, 0.6281858175014096, 0.7506701518613403], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_61_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 22.157933011706064, 'gamma': 79.06639658332523}, 'performance': -413.59574768204635, 'estimated_output': [0.035778787311855485, 0.03579763957868165, 0.042183735559600644, 0.04863969832543016, 0.04869426417763569, 0.05515440720501461, 0.06159777873983026, 0.14541763899316112, 0.15183915655157434, 0.15824882337409735, 0.17765524974392083, 0.1840566805904497, 0.20985188966115925, 0.22276533052708386, 0.2678925442193499, 0.24781970190261676, 0.27429502677490186, 0.2543545530763264, 0.3070011689143171, 0.3400462121845072, 0.33166459972685614, 0.3703440433920924, 0.3703578954928649, 0.38321168332119676, 0.4025681389463969, 0.42191827584025476, 0.42836385902862445, 0.5959680036027228, 0.628225874978385, 0.7506729298219552], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_62_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 20.052036350323558, 'gamma': 77.89637084394637}, 'performance': -415.29881297517312, 'estimated_output': [0.035801747850890075, 0.035825243073773196, 0.042211121047018185, 0.048665781537370466, 0.04867592939799677, 0.055146280801514624, 0.06159618148548392, 0.1453888702268878, 0.15184019112736052, 0.15825682659013823, 0.1775717882131521, 0.18406579778390694, 0.20980958325495874, 0.2227637347755964, 0.2678415985452246, 0.24783181068106314, 0.2743184374048229, 0.2543170389699004, 0.3073960301942385, 0.34058885612430667, 0.331661132248846, 0.3703490277970975, 0.3703535637440812, 0.38325873494008716, 0.40262622905740636, 0.4219152177939408, 0.42838506091257755, 0.5959733820452111, 0.6281843531407839, 0.7507036136854731], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_63_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 26.667815284053678, 'gamma': 78.41627929923786}, 'performance': -414.53660788228439, 'estimated_output': [0.03580964273938227, 0.03578459421371849, 0.042204021720309993, 0.04865414933643471, 0.04870490545890331, 0.055168622628812926, 0.06155994932016551, 0.14534382405829327, 0.1518330099117699, 0.15826536113667672, 0.17764998757047218, 0.1840554716786355, 0.2098609924767761, 0.2227029439992983, 0.26788715911210736, 0.24785171319187776, 0.2743477122338669, 0.2542966041127336, 0.30720999827579043, 0.3403669385327631, 0.3316978743610866, 0.3703332773057536, 0.3703719186834248, 0.38322428664775166, 0.4025931194585809, 0.42193175562879254, 0.42838660332779116, 0.5959432530564263, 0.6282006694907893, 0.7506748406026913], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_64_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 23.00023635561096, 'gamma': 80.15109825882455}, 'performance': -412.07021528977202, 'estimated_output': [0.035770626547728446, 0.03582771316033919, 0.04221380379335167, 0.048685666878459564, 0.048689715380208255, 0.05511310396686535, 0.06160011534090395, 0.1453770580665009, 0.15185279551313896, 0.1582515043072586, 0.1776492050327873, 0.18407800452291748, 0.2098545266749759, 0.22274027482765774, 0.2678389007662874, 0.24782668045269257, 0.2743182431668367, 0.25430607856072307, 0.30664044325854845, 0.33953260816565195, 0.33165976406057884, 0.3703060129925139, 0.37037493867609855, 0.38325818314355087, 0.40261833221990007, 0.4219388077571821, 0.42831863589621977, 0.5959393127632728, 0.6282098986049351, 0.7507203248463172], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_65_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 50.24885558245072, 'gamma': 75.29081771705432}, 'performance': -419.40666737075827, 'estimated_output': [0.0357697828712765, 0.03580127327078171, 0.04224488176466053, 0.048667064418716335, 0.04868840340140177, 0.05512202935305166, 0.061600086666077615, 0.14537889665397347, 0.1517850458099049, 0.15828488124132994, 0.17761138917994748, 0.18409892281196646, 0.2098533869379191, 0.22274908825660647, 0.26788322089760197, 0.24786040254078373, 0.2743192000921352, 0.2543037902405709, 0.30828614299468626, 0.3417773516466864, 0.33162524901824897, 0.37035292446781903, 0.37033352770493655, 0.3832416727200608, 0.402576722780298, 0.4218762623798812, 0.4283907237088659, 0.5960308660430339, 0.6281966815192893, 0.7506918688894946], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_66_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 50.032022464181864, 'gamma': 81.05855866272101}, 'performance': -410.84556088611436, 'estimated_output': [0.03576451176626101, 0.03582548040773274, 0.042256240964279046, 0.048652112295572626, 0.04867301703389315, 0.05516091432450394, 0.06159231876836117, 0.14538495025192794, 0.15183018078749044, 0.15822075055585672, 0.17761702332368354, 0.18405865367569652, 0.20983132961831297, 0.22277212236385363, 0.2678490299947959, 0.2478440204480085, 0.27431596789690127, 0.25429720500137687, 0.3063919932718893, 0.3390609730942735, 0.3316688726728642, 0.37033042715992714, 0.37033745843739063, 0.38326411581020725, 0.40257980686886735, 0.42191631676712105, 0.4283602859867995, 0.596002836497247, 0.6282443764040272, 0.7506879082117903], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_67_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 53.38117735957329, 'gamma': 76.32744366762074}, 'performance': -417.72518686763647, 'estimated_output': [0.035763891033522774, 0.035822284205662004, 0.04222222655776964, 0.04867005208767341, 0.04867612730766515, 0.05511653048196519, 0.06156936810500757, 0.14540543180601156, 0.15179194180878577, 0.158266417186315, 0.17760654098478942, 0.18408616282914922, 0.20983460073459667, 0.2227417198344797, 0.26786961677041843, 0.24783106905491997, 0.2743126113475037, 0.2543079505412953, 0.30793961179423485, 0.34130378590975496, 0.3316322887098643, 0.370388835064504, 0.3703909821140156, 0.3832554654224474, 0.4025743969924534, 0.4218883439932789, 0.4283850446899876, 0.5960348571565003, 0.6281856427155649, 0.7507078364190816], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_68_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 57.22261284842929, 'gamma': 76.49643835616672}, 'performance': -417.46539269890837, 'estimated_output': [0.035790569653075456, 0.035792420943173385, 0.04221277041162419, 0.048672106605772036, 0.04868520811246983, 0.055139951473352024, 0.06157705440286687, 0.14538157059641313, 0.15185003824164486, 0.15827232613364012, 0.17760193256869056, 0.1840824658601748, 0.2098410107545916, 0.22278244715454312, 0.2678674921928182, 0.24787246760295711, 0.27426869273168375, 0.2542950166493432, 0.3078613888189835, 0.3412492550722357, 0.3316310439513981, 0.3703170744270919, 0.3703464289977911, 0.38326397261737877, 0.4025513806627668, 0.4218887875112746, 0.4283821858957605, 0.5959945925679706, 0.628263290721331, 0.7507139220168113], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_69_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 51.01898133249773, 'gamma': 78.2575762496596}, 'performance': -414.79740307176235, 'estimated_output': [0.03578160607170999, 0.035749603589008895, 0.04223313205164954, 0.04868988536099326, 0.048690184271730975, 0.05514177454082181, 0.06159208788909161, 0.14535977578377368, 0.15186382671246362, 0.1582854905840622, 0.1776096308672273, 0.18406379547418447, 0.209897283743654, 0.22272741051344208, 0.26786043416428, 0.24786051000691925, 0.27428699896895614, 0.2542786283728238, 0.3073038845181456, 0.34043817898839007, 0.3316892936853625, 0.37033222147790307, 0.37036266454935696, 0.38322110288366107, 0.40258109055464375, 0.4219212357260707, 0.4283627635744141, 0.5960045598880445, 0.6282207394273243, 0.7506704747008378], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces_70_d2v_H10_esp_m10.model'}}
